MONTHYEAR,MONTH,YEAR,CATEGORY,COUNT,Month_YOY_Percent_Change,Count YTD,YTD_Percent_Change,MonthOrder
January 2006,January,2006,Major Property Crime,"4,603",,"4,603",,1
January 2006,January,2006,Major Violent Crime,992,,992,,1
February 2006,February,2006,Major Property Crime,"3,552",,"8,155",,2
February 2006,February,2006,Major Violent Crime,716,,"1,708",,2
March 2006,March,2006,Major Property Crime,"4,465",,"12,620",,3
March 2006,March,2006,Major Violent Crime,912,,"2,620",,3
April 2006,April,2006,Major Property Crime,"4,697",,"17,317",,4
April 2006,April,2006,Major Violent Crime,"1,028",,"3,648",,4
May 2006,May,2006,Major Property Crime,"5,195",,"22,512",,5
May 2006,May,2006,Major Violent Crime,"1,066",,"4,714",,5
June 2006,June,2006,Major Property Crime,"4,697",,"27,209",,6
June 2006,June,2006,Major Violent Crime,"1,085",,"5,799",,6
July 2006,July,2006,Major Property Crime,"5,276",,"32,485",,7
July 2006,July,2006,Major Violent Crime,"1,139",,"6,938",,7
August 2006,August,2006,Major Property Crime,"5,450",,"37,935",,8
August 2006,August,2006,Major Violent Crime,"1,099",,"8,037",,8
September 2006,September,2006,Major Property Crime,"5,082",,"43,017",,9
September 2006,September,2006,Major Violent Crime,"1,037",,"9,074",,9
October 2006,October,2006,Major Property Crime,"4,851",,"47,868",,10
October 2006,October,2006,Major Violent Crime,928,,"10,002",,10
November 2006,November,2006,Major Property Crime,"4,509",,"52,377",,11
November 2006,November,2006,Major Violent Crime,863,,"10,865",,11
December 2006,December,2006,Major Property Crime,"4,469",,"56,846",,12
December 2006,December,2006,Major Violent Crime,833,,"11,698",,12
January 2016,January,2016,Major Property Crime,"2,835",,"2,825",,1
January 2016,January,2016,Major Violent Crime,771,,768,,1
February 2016,February,2016,Major Property Crime,"2,291",,"5,115",,2
February 2016,February,2016,Major Violent Crime,617,,"1,382",,2
March 2016,March,2016,Major Property Crime,"2,585",,"7,692",,3
March 2016,March,2016,Major Violent Crime,687,,"2,068",,3
April 2016,April,2016,Major Property Crime,"2,925",,"10,615",,4
April 2016,April,2016,Major Violent Crime,692,,"2,758",,4
May 2016,May,2016,Major Property Crime,"3,332",,"13,941",,5
May 2016,May,2016,Major Violent Crime,815,,"3,570",,5
June 2016,June,2016,Major Property Crime,"3,066",,"17,003",,6
June 2016,June,2016,Major Violent Crime,781,,"4,348",,6
July 2016,July,2016,Major Property Crime,"3,354",,"20,357",,7
July 2016,July,2016,Major Violent Crime,766,,"5,112",,7
August 2016,August,2016,Major Property Crime,"3,704",,"24,056",,8
August 2016,August,2016,Major Violent Crime,904,,"6,009",,8
September 2016,September,2016,Major Property Crime,"3,323",,"27,375",,9
September 2016,September,2016,Major Violent Crime,792,,"6,794",,9
October 2016,October,2016,Major Property Crime,"3,369",,"30,740",,10
October 2016,October,2016,Major Violent Crime,845,,"7,634",,10
November 2016,November,2016,Major Property Crime,"3,242",,"33,978",,11
November 2016,November,2016,Major Violent Crime,706,,"8,335",,11
December 2016,December,2016,Major Property Crime,"3,205",,"37,177",,12
December 2016,December,2016,Major Violent Crime,746,,"9,081",,12
January 2017,January,2017,Major Property Crime,"3,308",16.68,"3,308",17.1,1
January 2017,January,2017,Major Violent Crime,844,9.47,844,9.9,1
February 2017,February,2017,Major Property Crime,"2,705",18.07,"6,013",17.56,2
February 2017,February,2017,Major Violent Crime,593,-3.89,"1,437",3.98,2
March 2017,March,2017,Major Property Crime,"3,036",17.45,"9,049",17.64,3
March 2017,March,2017,Major Violent Crime,726,5.68,"2,163",4.59,3
April 2017,April,2017,Major Property Crime,"3,216",9.95,"12,265",15.54,4
April 2017,April,2017,Major Violent Crime,804,16.18,"2,967",7.58,4
May 2017,May,2017,Major Property Crime,"3,465",3.99,"15,730",12.83,5
May 2017,May,2017,Major Violent Crime,962,18.04,"3,929",10.06,5
June 2017,June,2017,Major Property Crime,"3,370",9.92,"19,100",12.33,6
June 2017,June,2017,Major Violent Crime,928,18.82,"4,857",11.71,6
July 2017,July,2017,Major Property Crime,"3,696",10.2,"22,796",11.98,7
